"Wavelength nm.","Abs."
500.00,0.064
500.50,0.064
501.00,0.063
501.50,0.063
502.00,0.063
502.50,0.062
503.00,0.062
503.50,0.062
504.00,0.062
504.50,0.062
505.00,0.063
505.50,0.063
506.00,0.063
506.50,0.063
507.00,0.064
507.50,0.064
508.00,0.064
508.50,0.065
509.00,0.066
509.50,0.066
510.00,0.067
510.50,0.068
511.00,0.068
511.50,0.069
512.00,0.070
512.50,0.071
513.00,0.072
513.50,0.073
514.00,0.074
514.50,0.075
515.00,0.076
515.50,0.077
516.00,0.079
516.50,0.080
517.00,0.082
517.50,0.083
518.00,0.084
518.50,0.086
519.00,0.088
519.50,0.089
520.00,0.091
520.50,0.093
521.00,0.094
521.50,0.096
522.00,0.098
522.50,0.100
523.00,0.102
523.50,0.104
524.00,0.106
524.50,0.108
525.00,0.110
525.50,0.112
526.00,0.115
526.50,0.117
527.00,0.119
527.50,0.121
528.00,0.123
528.50,0.125
529.00,0.128
529.50,0.130
530.00,0.133
530.50,0.135
531.00,0.137
531.50,0.140
532.00,0.142
532.50,0.145
533.00,0.147
533.50,0.150
534.00,0.152
534.50,0.155
535.00,0.157
535.50,0.160
536.00,0.163
536.50,0.165
537.00,0.168
537.50,0.171
538.00,0.173
538.50,0.176
539.00,0.179
539.50,0.182
540.00,0.184
540.50,0.187
541.00,0.190
541.50,0.193
542.00,0.196
542.50,0.199
543.00,0.202
543.50,0.204
544.00,0.208
544.50,0.211
545.00,0.213
545.50,0.217
546.00,0.219
546.50,0.222
547.00,0.226
547.50,0.229
548.00,0.232
548.50,0.235
549.00,0.238
549.50,0.241
550.00,0.244
550.50,0.247
551.00,0.250
551.50,0.254
552.00,0.257
552.50,0.260
553.00,0.263
553.50,0.266
554.00,0.269
554.50,0.272
555.00,0.275
555.50,0.278
556.00,0.281
556.50,0.284
557.00,0.287
557.50,0.291
558.00,0.294
558.50,0.297
559.00,0.300
559.50,0.303
560.00,0.306
560.50,0.309
561.00,0.312
561.50,0.316
562.00,0.319
562.50,0.322
563.00,0.325
563.50,0.328
564.00,0.331
564.50,0.335
565.00,0.338
565.50,0.341
566.00,0.345
566.50,0.348
567.00,0.351
567.50,0.355
568.00,0.358
568.50,0.361
569.00,0.365
569.50,0.368
570.00,0.371
570.50,0.375
571.00,0.378
571.50,0.381
572.00,0.385
572.50,0.388
573.00,0.392
573.50,0.395
574.00,0.399
574.50,0.402
575.00,0.405
575.50,0.409
576.00,0.412
576.50,0.415
577.00,0.419
577.50,0.422
578.00,0.425
578.50,0.429
579.00,0.432
579.50,0.435
580.00,0.439
580.50,0.442
581.00,0.445
581.50,0.448
582.00,0.451
582.50,0.455
583.00,0.458
583.50,0.461
584.00,0.465
584.50,0.468
585.00,0.471
585.50,0.474
586.00,0.477
586.50,0.480
587.00,0.484
587.50,0.487
588.00,0.490
588.50,0.493
589.00,0.496
589.50,0.499
590.00,0.502
590.50,0.505
591.00,0.508
591.50,0.511
592.00,0.514
592.50,0.516
593.00,0.519
593.50,0.522
594.00,0.525
594.50,0.527
595.00,0.530
595.50,0.532
596.00,0.534
596.50,0.537
597.00,0.539
597.50,0.541
598.00,0.543
598.50,0.545
599.00,0.547
599.50,0.548
600.00,0.550
600.50,0.552
601.00,0.553
601.50,0.555
602.00,0.557
602.50,0.558
603.00,0.559
603.50,0.561
604.00,0.562
604.50,0.563
605.00,0.565
605.50,0.566
606.00,0.567
606.50,0.568
607.00,0.569
607.50,0.570
608.00,0.571
608.50,0.572
609.00,0.574
609.50,0.575
610.00,0.576
610.50,0.576
611.00,0.577
611.50,0.578
612.00,0.579
612.50,0.580
613.00,0.581
613.50,0.581
614.00,0.582
614.50,0.583
615.00,0.584
615.50,0.584
616.00,0.585
616.50,0.585
617.00,0.586
617.50,0.586
618.00,0.587
618.50,0.587
619.00,0.588
619.50,0.588
620.00,0.588
620.50,0.588
621.00,0.589
621.50,0.589
622.00,0.589
622.50,0.589
623.00,0.589
623.50,0.590
624.00,0.590
624.50,0.590
625.00,0.590
625.50,0.590
626.00,0.590
626.50,0.590
627.00,0.590
627.50,0.590
628.00,0.589
628.50,0.589
629.00,0.589
629.50,0.589
630.00,0.589
630.50,0.589
631.00,0.588
631.50,0.588
632.00,0.588
632.50,0.587
633.00,0.587
633.50,0.586
634.00,0.586
634.50,0.585
635.00,0.585
635.50,0.584
636.00,0.583
636.50,0.582
637.00,0.582
637.50,0.581
638.00,0.580
638.50,0.579
639.00,0.578
639.50,0.577
640.00,0.576
640.50,0.575
641.00,0.573
641.50,0.572
642.00,0.571
642.50,0.570
643.00,0.568
643.50,0.567
644.00,0.566
644.50,0.564
645.00,0.563
645.50,0.561
646.00,0.560
646.50,0.559
647.00,0.557
647.50,0.556
648.00,0.554
648.50,0.553
649.00,0.551
649.50,0.550
650.00,0.549
650.50,0.547
651.00,0.546
651.50,0.544
652.00,0.543
652.50,0.542
653.00,0.540
653.50,0.539
654.00,0.538
654.50,0.536
655.00,0.535
655.50,0.534
656.00,0.533
656.50,0.531
657.00,0.530
657.50,0.529
658.00,0.528
658.50,0.527
659.00,0.526
659.50,0.524
660.00,0.523
660.50,0.522
661.00,0.521
661.50,0.520
662.00,0.519
662.50,0.518
663.00,0.516
663.50,0.515
664.00,0.514
664.50,0.513
665.00,0.512
665.50,0.511
666.00,0.510
666.50,0.509
667.00,0.508
667.50,0.507
668.00,0.506
668.50,0.505
669.00,0.504
669.50,0.503
670.00,0.502
670.50,0.501
671.00,0.500
671.50,0.499
672.00,0.498
672.50,0.497
673.00,0.496
673.50,0.494
674.00,0.493
674.50,0.492
675.00,0.491
675.50,0.490
676.00,0.489
676.50,0.487
677.00,0.486
677.50,0.485
678.00,0.483
678.50,0.482
679.00,0.481
679.50,0.479
680.00,0.478
680.50,0.476
681.00,0.475
681.50,0.473
682.00,0.471
682.50,0.469
683.00,0.468
683.50,0.466
684.00,0.464
684.50,0.462
685.00,0.460
685.50,0.458
686.00,0.456
686.50,0.453
687.00,0.451
687.50,0.449
688.00,0.446
688.50,0.444
689.00,0.441
689.50,0.439
690.00,0.436
690.50,0.433
691.00,0.430
691.50,0.427
692.00,0.425
692.50,0.421
693.00,0.418
693.50,0.415
694.00,0.412
694.50,0.409
695.00,0.406
695.50,0.403
696.00,0.399
696.50,0.396
697.00,0.392
697.50,0.389
698.00,0.386
698.50,0.382
699.00,0.379
699.50,0.375
700.00,0.372
700.50,0.368
701.00,0.365
701.50,0.361
702.00,0.358
702.50,0.354
703.00,0.351
703.50,0.347
704.00,0.344
704.50,0.340
705.00,0.336
705.50,0.333
706.00,0.329
706.50,0.325
707.00,0.321
707.50,0.318
708.00,0.314
708.50,0.310
709.00,0.307
709.50,0.303
710.00,0.299
710.50,0.295
711.00,0.291
711.50,0.287
712.00,0.284
712.50,0.280
713.00,0.276
713.50,0.272
714.00,0.268
714.50,0.265
715.00,0.261
715.50,0.257
716.00,0.253
716.50,0.250
717.00,0.246
717.50,0.243
718.00,0.240
718.50,0.236
719.00,0.233
719.50,0.229
720.00,0.226
720.50,0.223
721.00,0.219
721.50,0.216
722.00,0.213
722.50,0.210
723.00,0.207
723.50,0.204
724.00,0.201
724.50,0.198
725.00,0.195
725.50,0.192
726.00,0.189
726.50,0.187
727.00,0.184
727.50,0.181
728.00,0.179
728.50,0.176
729.00,0.173
729.50,0.171
730.00,0.168
730.50,0.165
731.00,0.163
731.50,0.161
732.00,0.158
732.50,0.156
733.00,0.153
733.50,0.151
734.00,0.149
734.50,0.146
735.00,0.144
735.50,0.142
736.00,0.140
736.50,0.137
737.00,0.135
737.50,0.133
738.00,0.131
738.50,0.129
739.00,0.127
739.50,0.125
740.00,0.123
740.50,0.121
741.00,0.119
741.50,0.118
742.00,0.116
742.50,0.114
743.00,0.112
743.50,0.111
744.00,0.109
744.50,0.108
745.00,0.106
745.50,0.105
746.00,0.103
746.50,0.102
747.00,0.100
747.50,0.099
748.00,0.098
748.50,0.096
749.00,0.095
749.50,0.094
750.00,0.092
750.50,0.091
751.00,0.090
751.50,0.089
752.00,0.088
752.50,0.087
753.00,0.085
753.50,0.084
754.00,0.083
754.50,0.082
755.00,0.081
755.50,0.080
756.00,0.079
756.50,0.078
757.00,0.077
757.50,0.076
758.00,0.075
758.50,0.074
759.00,0.074
759.50,0.073
760.00,0.072
760.50,0.071
761.00,0.071
761.50,0.070
762.00,0.069
762.50,0.068
763.00,0.068
763.50,0.067
764.00,0.066
764.50,0.066
765.00,0.065
765.50,0.065
766.00,0.064
766.50,0.064
767.00,0.063
767.50,0.063
768.00,0.062
768.50,0.062
769.00,0.062
769.50,0.061
770.00,0.061
770.50,0.061
771.00,0.060
771.50,0.060
772.00,0.060
772.50,0.060
773.00,0.059
773.50,0.059
774.00,0.059
774.50,0.059
775.00,0.059
775.50,0.059
776.00,0.059
776.50,0.058
777.00,0.058
777.50,0.058
778.00,0.058
778.50,0.058
779.00,0.058
779.50,0.058
780.00,0.058
780.50,0.059
781.00,0.059
781.50,0.059
782.00,0.059
782.50,0.059
783.00,0.059
783.50,0.059
784.00,0.060
784.50,0.060
785.00,0.060
785.50,0.060
786.00,0.061
786.50,0.061
787.00,0.061
787.50,0.062
788.00,0.062
788.50,0.062
789.00,0.063
789.50,0.063
790.00,0.063
790.50,0.064
791.00,0.064
791.50,0.065
792.00,0.065
792.50,0.066
793.00,0.066
793.50,0.067
794.00,0.067
794.50,0.068
795.00,0.068
795.50,0.069
796.00,0.070
796.50,0.070
797.00,0.071
797.50,0.072
798.00,0.072
798.50,0.073
799.00,0.074
799.50,0.074
800.00,0.075
800.50,0.076
801.00,0.077
801.50,0.077
802.00,0.078
802.50,0.079
803.00,0.080
803.50,0.081
804.00,0.082
804.50,0.083
805.00,0.084
805.50,0.085
806.00,0.086
806.50,0.087
807.00,0.088
807.50,0.089
808.00,0.090
808.50,0.091
809.00,0.092
809.50,0.093
810.00,0.094
810.50,0.095
811.00,0.096
811.50,0.097
812.00,0.098
812.50,0.100
813.00,0.101
813.50,0.102
814.00,0.103
814.50,0.104
815.00,0.105
815.50,0.107
816.00,0.108
816.50,0.109
817.00,0.110
817.50,0.112
818.00,0.113
818.50,0.114
819.00,0.116
819.50,0.117
820.00,0.118
820.50,0.120
821.00,0.121
821.50,0.122
822.00,0.124
822.50,0.125
823.00,0.127
823.50,0.128
824.00,0.130
824.50,0.131
825.00,0.132
825.50,0.134
826.00,0.135
826.50,0.137
827.00,0.139
827.50,0.140
828.00,0.142
828.50,0.144
829.00,0.145
829.50,0.147
830.00,0.148
830.50,0.150
831.00,0.152
831.50,0.153
832.00,0.155
832.50,0.157
833.00,0.158
833.50,0.160
834.00,0.162
834.50,0.163
835.00,0.165
835.50,0.167
836.00,0.169
836.50,0.170
837.00,0.172
837.50,0.174
838.00,0.175
838.50,0.177
839.00,0.179
839.50,0.181
840.00,0.182
840.50,0.184
841.00,0.186
841.50,0.188
842.00,0.189
842.50,0.191
843.00,0.193
843.50,0.195
844.00,0.197
844.50,0.199
845.00,0.201
845.50,0.202
846.00,0.204
846.50,0.206
847.00,0.208
847.50,0.210
848.00,0.212
848.50,0.214
849.00,0.216
849.50,0.218
850.00,0.220
850.50,0.222
851.00,0.224
851.50,0.227
852.00,0.229
852.50,0.231
853.00,0.233
853.50,0.235
854.00,0.237
854.50,0.239
855.00,0.241
855.50,0.243
856.00,0.245
856.50,0.247
857.00,0.249
857.50,0.251
858.00,0.253
858.50,0.255
859.00,0.257
859.50,0.259
860.00,0.261
860.50,0.263
861.00,0.265
861.50,0.267
862.00,0.269
862.50,0.271
863.00,0.273
863.50,0.275
864.00,0.277
864.50,0.279
865.00,0.281
865.50,0.283
866.00,0.285
866.50,0.287
867.00,0.289
867.50,0.291
868.00,0.293
868.50,0.295
869.00,0.297
869.50,0.299
870.00,0.301
870.50,0.304
871.00,0.306
871.50,0.308
872.00,0.310
872.50,0.312
873.00,0.314
873.50,0.316
874.00,0.318
874.50,0.320
875.00,0.322
875.50,0.324
876.00,0.326
876.50,0.328
877.00,0.330
877.50,0.331
878.00,0.333
878.50,0.335
879.00,0.337
879.50,0.339
880.00,0.341
880.50,0.342
881.00,0.344
881.50,0.346
882.00,0.348
882.50,0.349
883.00,0.351
883.50,0.353
884.00,0.354
884.50,0.356
885.00,0.358
885.50,0.359
886.00,0.361
886.50,0.363
887.00,0.364
887.50,0.366
888.00,0.367
888.50,0.369
889.00,0.371
889.50,0.372
890.00,0.374
890.50,0.375
891.00,0.377
891.50,0.379
892.00,0.380
892.50,0.382
893.00,0.383
893.50,0.385
894.00,0.386
894.50,0.388
895.00,0.389
895.50,0.390
896.00,0.392
896.50,0.393
897.00,0.395
897.50,0.396
898.00,0.397
898.50,0.398
899.00,0.400
899.50,0.401
900.00,0.402
900.50,0.403
901.00,0.404
901.50,0.405
902.00,0.406
902.50,0.408
903.00,0.409
903.50,0.410
904.00,0.411
904.50,0.411
905.00,0.412
905.50,0.413
906.00,0.414
906.50,0.415
907.00,0.416
907.50,0.417
908.00,0.418
908.50,0.419
909.00,0.419
909.50,0.420
910.00,0.421
910.50,0.422
911.00,0.422
911.50,0.423
912.00,0.424
912.50,0.424
913.00,0.425
913.50,0.425
914.00,0.426
914.50,0.427
915.00,0.427
915.50,0.428
916.00,0.428
916.50,0.429
917.00,0.429
917.50,0.429
918.00,0.430
918.50,0.430
919.00,0.430
919.50,0.431
920.00,0.431
920.50,0.431
921.00,0.431
921.50,0.432
922.00,0.432
922.50,0.432
923.00,0.432
923.50,0.432
924.00,0.432
924.50,0.432
925.00,0.432
925.50,0.432
926.00,0.432
926.50,0.432
927.00,0.432
927.50,0.432
928.00,0.432
928.50,0.432
929.00,0.432
929.50,0.432
930.00,0.432
930.50,0.432
931.00,0.432
931.50,0.431
932.00,0.431
932.50,0.431
933.00,0.431
933.50,0.430
934.00,0.430
934.50,0.430
935.00,0.429
935.50,0.429
936.00,0.429
936.50,0.428
937.00,0.428
937.50,0.427
938.00,0.427
938.50,0.426
939.00,0.426
939.50,0.425
940.00,0.425
940.50,0.424
941.00,0.424
941.50,0.423
942.00,0.423
942.50,0.422
943.00,0.421
943.50,0.421
944.00,0.420
944.50,0.419
945.00,0.419
945.50,0.418
946.00,0.417
946.50,0.417
947.00,0.416
947.50,0.415
948.00,0.415
948.50,0.414
949.00,0.413
949.50,0.412
950.00,0.411
950.50,0.411
951.00,0.410
951.50,0.409
952.00,0.408
952.50,0.407
953.00,0.407
953.50,0.406
954.00,0.405
954.50,0.404
955.00,0.403
955.50,0.402
956.00,0.401
956.50,0.400
957.00,0.399
957.50,0.398
958.00,0.397
958.50,0.396
959.00,0.395
959.50,0.394
960.00,0.393
960.50,0.392
961.00,0.391
961.50,0.390
962.00,0.389
962.50,0.388
963.00,0.387
963.50,0.386
964.00,0.385
964.50,0.384
965.00,0.383
965.50,0.382
966.00,0.381
966.50,0.380
967.00,0.379
967.50,0.378
968.00,0.377
968.50,0.376
969.00,0.375
969.50,0.374
970.00,0.373
970.50,0.372
971.00,0.371
971.50,0.370
972.00,0.369
972.50,0.368
973.00,0.367
973.50,0.366
974.00,0.365
974.50,0.364
975.00,0.363
975.50,0.362
976.00,0.361
976.50,0.360
977.00,0.359
977.50,0.358
978.00,0.357
978.50,0.356
979.00,0.355
979.50,0.355
980.00,0.354
980.50,0.353
981.00,0.352
981.50,0.351
982.00,0.350
982.50,0.349
983.00,0.348
983.50,0.347
984.00,0.346
984.50,0.345
985.00,0.344
985.50,0.343
986.00,0.343
986.50,0.342
987.00,0.341
987.50,0.340
988.00,0.339
988.50,0.339
989.00,0.338
989.50,0.337
990.00,0.336
990.50,0.335
991.00,0.335
991.50,0.334
992.00,0.333
992.50,0.332
993.00,0.332
993.50,0.331
994.00,0.330
994.50,0.329
995.00,0.329
995.50,0.328
996.00,0.328
996.50,0.327
997.00,0.326
997.50,0.326
998.00,0.325
998.50,0.325
999.00,0.324
999.50,0.324
1000.00,0.323
1000.50,0.323
1001.00,0.322
1001.50,0.322
1002.00,0.322
1002.50,0.321
1003.00,0.321
1003.50,0.321
1004.00,0.321
1004.50,0.320
1005.00,0.320
1005.50,0.320
1006.00,0.320
1006.50,0.320
1007.00,0.319
1007.50,0.319
1008.00,0.319
1008.50,0.319
1009.00,0.319
1009.50,0.319
1010.00,0.319
1010.50,0.319
1011.00,0.318
1011.50,0.318
1012.00,0.318
1012.50,0.318
1013.00,0.318
1013.50,0.318
1014.00,0.318
1014.50,0.318
1015.00,0.317
1015.50,0.317
1016.00,0.317
1016.50,0.317
1017.00,0.317
1017.50,0.316
1018.00,0.316
1018.50,0.316
1019.00,0.316
1019.50,0.315
1020.00,0.315
1020.50,0.315
1021.00,0.315
1021.50,0.314
1022.00,0.314
1022.50,0.314
1023.00,0.313
1023.50,0.313
1024.00,0.312
1024.50,0.312
1025.00,0.312
1025.50,0.311
1026.00,0.311
1026.50,0.310
1027.00,0.310
1027.50,0.309
1028.00,0.309
1028.50,0.308
1029.00,0.308
1029.50,0.307
1030.00,0.307
1030.50,0.306
1031.00,0.305
1031.50,0.305
1032.00,0.304
1032.50,0.303
1033.00,0.303
1033.50,0.302
1034.00,0.301
1034.50,0.300
1035.00,0.299
1035.50,0.299
1036.00,0.298
1036.50,0.297
1037.00,0.296
1037.50,0.295
1038.00,0.294
1038.50,0.293
1039.00,0.292
1039.50,0.291
1040.00,0.290
1040.50,0.288
1041.00,0.287
1041.50,0.286
1042.00,0.285
1042.50,0.284
1043.00,0.283
1043.50,0.281
1044.00,0.280
1044.50,0.279
1045.00,0.278
1045.50,0.277
1046.00,0.275
1046.50,0.274
1047.00,0.273
1047.50,0.272
1048.00,0.271
1048.50,0.270
1049.00,0.269
1049.50,0.267
1050.00,0.266
1050.50,0.265
1051.00,0.264
1051.50,0.263
1052.00,0.262
1052.50,0.261
1053.00,0.260
1053.50,0.259
1054.00,0.258
1054.50,0.257
1055.00,0.256
1055.50,0.255
1056.00,0.254
1056.50,0.253
1057.00,0.252
1057.50,0.251
1058.00,0.250
1058.50,0.249
1059.00,0.248
1059.50,0.247
1060.00,0.246
1060.50,0.246
1061.00,0.245
1061.50,0.244
1062.00,0.243
1062.50,0.242
1063.00,0.241
1063.50,0.241
1064.00,0.240
1064.50,0.239
1065.00,0.238
1065.50,0.238
1066.00,0.237
1066.50,0.236
1067.00,0.236
1067.50,0.235
1068.00,0.234
1068.50,0.234
1069.00,0.233
1069.50,0.232
1070.00,0.232
1070.50,0.231
1071.00,0.231
1071.50,0.230
1072.00,0.229
1072.50,0.229
1073.00,0.228
1073.50,0.228
1074.00,0.227
1074.50,0.227
1075.00,0.226
1075.50,0.226
1076.00,0.225
1076.50,0.225
1077.00,0.225
1077.50,0.224
1078.00,0.224
1078.50,0.223
1079.00,0.223
1079.50,0.222
1080.00,0.222
1080.50,0.222
1081.00,0.221
1081.50,0.221
1082.00,0.221
1082.50,0.221
1083.00,0.220
1083.50,0.220
1084.00,0.220
1084.50,0.220
1085.00,0.219
1085.50,0.219
1086.00,0.219
1086.50,0.219
1087.00,0.219
1087.50,0.219
1088.00,0.219
1088.50,0.219
1089.00,0.218
1089.50,0.218
1090.00,0.218
1090.50,0.218
1091.00,0.218
1091.50,0.218
1092.00,0.218
1092.50,0.218
1093.00,0.219
1093.50,0.219
1094.00,0.219
1094.50,0.219
1095.00,0.219
1095.50,0.219
1096.00,0.219
1096.50,0.220
1097.00,0.220
1097.50,0.220
1098.00,0.220
1098.50,0.221
1099.00,0.221
1099.50,0.221
1100.00,0.221
